City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,new norfolk,0,AU,1602036388,65,-42.78,147.06,61,3
1,kaniama,4,CD,1602036390,79,-7.57,24.18,68.5,1.83
2,vestmannaeyjar,100,IS,1602036392,80,63.44,-20.27,43.61,2.93
3,pacific grove,40,US,1602036229,87,36.62,-121.92,63,3.67
4,barentsburg,20,JP,1602036399,59,43.32,145.57,62.6,8.05
5,nemuro,33,RU,1602036401,71,50.72,136.63,48.15,3.74
6,solnechnyy,1,ZA,1602036321,93,-33.93,18.42,61,8.05
7,cape town,100,SE,1602036405,100,65.83,21.69,51.8,16.11
8,boden,100,NI,1602036409,91,12.58,-87.03,75.61,1.86
9,tsihombe,40,AR,1602036411,74,-54.8,-68.3,37.4,21.92
10,chichigalpa,75,AU,1602036413,50,-23.85,151.25,78.8,13.87
11,ushuaia,0,RU,1602036416,91,69.3,139.9,25.93,21.65
12,gladstone,20,US,1602036418,49,20.89,-156.47,91.4,16.11
13,deputatskiy,20,GR,1602036420,68,36.82,21.7,73.99,3.67
14,kahului,40,US,1602036422,55,19.73,-155.09,87.8,10.29
15,methoni,23,US,1602036179,63,42.6,-73.97,55.99,3.38
16,hilo,20,AU,1602036291,58,-42.88,147.33,62.01,9.17
17,albany,1,US,1602036295,23,38.42,-121.42,87.8,5.91
18,hobart,3,HK,1602036141,74,22.29,114.16,77,1.01
19,laguna,68,MV,1602036182,72,-0.6,73.08,82.81,9.51
20,victoria,5,UA,1602036435,68,44.67,34.42,66.79,6.82
21,hithadhoo,0,GL,1602036437,79,77.48,-69.36,12.65,5.26
22,alushta,100,RU,1602036439,94,57.83,29.96,55.13,5.79
23,qaanaaq,99,MA,1602036441,80,32.3,-9.24,64.67,11.59
24,dno,6,BR,1602036221,95,-22.97,-42.03,74.1,17.56
25,asfi,40,US,1602036445,76,59.64,-151.55,51.8,11.41
26,arraial do cabo,100,PF,1602036179,83,-23.12,-134.97,74.17,7.92
27,homer,27,AU,1602036189,67,-33.65,115.33,64.99,8.99
28,rikitea,100,VN,1602036164,92,15.12,108.8,78.85,9.1
29,busselton,39,LY,1602036454,20,29.11,21.29,74.39,3.33
30,quang ngai,98,BW,1602036456,80,-23.98,23.9,63.97,15.1
31,awjilah,100,GL,1602036458,95,65.61,-37.64,33.8,3.36
32,dutlwe,1,AO,1602036460,84,-15.2,12.15,60.89,3.67
33,tasiilaq,98,RU,1602036462,96,71.92,114.08,21.36,12.37
34,namibe,96,GY,1602036466,96,8.2,-59.78,75.78,3.74
35,saskylakh,0,GL,1602036469,49,60.72,-46.03,24.8,13.87
36,illoqqortoormiut,20,JM,1602036471,78,18.03,-77.85,82.4,1.12
37,mabaruma,0,NA,1602036473,70,-26.65,15.16,60.82,16.55
38,qaqortoq,98,NZ,1602036475,80,-46.6,168.33,46.99,18.01
39,black river,7,PF,1602036477,77,-9.8,-139.03,77.95,14.34
40,luderitz,0,CL,1602036479,81,-53.15,-70.92,39.2,14.99
41,bluff,56,KZ,1602036481,69,49.96,82.61,33.8,11.18
42,atuona,99,ID,1602036484,86,-0.95,100.35,76.82,11.41
43,punta arenas,90,IS,1602036486,93,66.04,-17.34,42.8,4.7
44,oskemen,1,US,1602036488,71,41.37,-73.41,57.2,6.93
45,padang,0,BR,1602036492,83,-15.86,-38.88,75.2,5.82
46,husavik,0,ZA,1602036496,97,-34,24.73,54,3.31
47,bethel,61,CK,1602036407,57,-21.21,-159.78,77,18.34
48,vaitupu,0,RU,1602036501,56,54.72,135.31,45.72,19.08
49,belmonte,40,AU,1602036503,45,-17,145.43,86,12.75
50,taolanaro,100,RU,1602036251,98,70.63,147.92,29.53,13.62
51,kruisfontein,100,BR,1602036507,89,-6.22,-57.75,74.59,3.51
52,avarua,15,ZA,1602036225,87,-33.01,17.94,59,8.05
53,chumikan,100,RU,1602036511,99,73.51,80.55,31.96,10.09
54,mareeba,75,US,1602036513,76,57.05,-135.33,51.8,3.36
55,chokurdakh,0,EG,1602036515,78,31.26,32.28,78.8,6.93
56,jacareacanga,0,SK,1602036518,90,48.99,22.15,51.01,4
57,saldanha,20,US,1602036520,62,22.08,-159.32,86,5.82
58,dikson,100,US,1602036375,64,40.5,-79.75,62.01,7.34
59,sitka,0,SA,1602036524,27,17.49,44.13,64.4,1.61
60,port said,90,CA,1602036526,86,69.45,-133.04,33.8,4.7
61,snina,90,CA,1602036528,95,68.35,-133.72,33.8,9.17
62,kapaa,40,US,1602036533,50,57.79,-152.41,55.4,9.17
63,plum,0,ZA,1602036535,83,-33.02,27.91,63.72,5.64
64,najran,1,US,1602036537,54,60.55,-151.26,55.4,8.05
65,tuktoyaktuk,28,CD,1602036539,61,-9.2,25.85,75.6,1.97
66,inuvik,88,FO,1602036541,100,62.23,-6.59,48.2,10.09
67,sentyabrskiy,26,PE,1602036543,82,-13.7,-76.22,62.6,4.7
68,kodiak,0,IN,1602036546,56,34.57,76.1,41.02,3.4
69,east london,100,CN,1602036548,89,29.04,114.56,55.83,2.19
70,kenai,1,US,1602036390,62,42.1,-79.24,60.01,10.29
71,bukama,40,JP,1602036552,44,26.18,127.76,82.4,16.11
72,klaksvik,90,ZA,1602036554,93,-33.92,25.57,60.8,5.82
73,pisco,100,RO,1602036556,100,46.48,24.83,57.2,1.12
74,kargil,71,MA,1602036558,42,29.58,-9.5,68.63,1.92
75,yining,70,AR,1602036304,76,-38,-57.56,57.99,4.7
76,jamestown,3,PG,1602036565,62,-2.57,150.8,85.86,4.97
77,nishihara,66,BR,1602036567,84,-30.18,-50.21,59.11,6.87
78,port elizabeth,87,MR,1602036569,94,20.93,-17.03,69.8,8.05
79,neaua,5,ZA,1602036571,100,-34.53,20.04,51.8,1.45
80,tiznit,0,SO,1602036573,89,0.49,42.79,74.79,3.62
81,saleaula,0,RU,1602036576,95,63.6,53.88,31.06,1.7
82,mar del plata,40,GD,1602036578,88,12.16,-61.73,78.8,10.38
83,kavieng,1,US,1602036580,77,39.41,-74.36,64.99,8.05
84,cidreira,24,NA,1602036582,93,-22.12,14.28,55.99,1.01
85,nouadhibou,20,ID,1602036584,70,-3.7,128.18,87.8,5.82
86,bredasdorp,100,UA,1602036586,42,51.77,32.25,60.89,14.7
87,jilib,0,ZA,1602036588,93,-34.42,19.23,55.99,5.12
88,sosnogorsk,44,RU,1602036591,69,45.23,147.88,57.58,6.02
89,gouyave,13,KI,1602036593,79,3.07,172.79,82.65,11.43
90,brigantine,52,MZ,1602036595,84,-17.88,36.89,70.2,4.45
91,henties bay,0,AU,1602036597,26,-24.87,113.63,69.8,5.82
92,ambon,4,PF,1602036599,79,-16.48,-151.75,77.97,15.41
93,koryukivka,26,RU,1602036601,51,48.97,140.29,54.93,3.67
94,hermanus,75,CA,1602036604,87,45.62,-61.35,55,5.82
95,kurilsk,95,MV,1602036606,77,2.67,72.89,82.94,11.74
96,butaritari,20,CA,1602036608,93,47.67,-52.73,46,12.75
97,quelimane,1,US,1602036610,82,38.89,-76.51,60.8,10.02
98,carnarvon,75,TO,1602036612,88,-21.2,-175.2,77,12.75
99,faanui,30,PT,1602036614,78,38.52,-28.7,69.75,15.88
100,sovetskaya gavan,0,AU,1602036617,28,-28.77,114.6,69.8,8.05
101,port hawkesbury,0,CN,1602036619,40,43.61,122.27,54.39,6.29
102,kudahuvadhoo,75,JP,1602036621,64,35.13,140.3,73.99,14.99
103,torbay,100,IR,1602036623,91,36.69,52.52,61.25,7.29
104,mayo,100,CF,1602036625,95,5.4,26.49,68.52,2.46
105,vaini,0,ML,1602036627,19,20.2,1.01,86.77,10.87
106,ribeira grande,100,AO,1602036631,73,-8.42,20.74,67.78,2.68
107,geraldton,40,CA,1602036633,93,48.75,-79,50,5.82
108,tongliao,75,CA,1602036636,81,55.1,-105.28,48.2,11.41
109,katsuura,98,NO,1602036638,72,68.12,13.5,53.04,16.71
110,fereydun kenar,75,JP,1602036640,73,34.67,138.95,69.8,20.8
111,obo,0,BR,1602036550,90,-21.64,-41.05,75.02,1.16
112,tessalit,90,RU,1602036644,87,59.7,30.79,54,4.47
113,dolbeau,90,US,1602036384,50,42.25,-75.83,59,9.17
114,lucapa,1,NC,1602036648,77,-20.23,164.02,72.91,19.13
115,macamic,90,US,1602036650,100,40.6,-124.16,57.99,5.82
116,la ronge,8,ZA,1602036653,93,-31.59,28.78,57.2,2.24
117,gravdal,20,AR,1602036655,60,-51.62,-69.22,41,12.75
118,shimoda,99,GB,1602036657,93,56.07,-3.72,52,10.29
119,sao joao da barra,90,CA,1602036659,96,63.75,-68.51,33.8,19.46
120,nikolskoye,20,SJ,1602036665,86,78.22,15.64,33.8,5.82
121,broome,20,ID,1602036667,74,-2.92,104.75,84.2,4.7
122,poum,54,ID,1602036670,73,-3.8,102.27,81.73,2.46
123,fortuna,37,RE,1602036672,77,-21.36,55.77,69.8,3.36
124,umtata,100,UY,1602036674,89,-33.7,-53.46,51.55,4.56
125,rio gallegos,100,LK,1602036643,78,5.95,80.54,80.11,11.16
126,kincardine,100,NZ,1602036678,80,-46.13,167.68,46.99,18.01
127,iqaluit,75,RU,1602036680,96,58.38,58.32,28.09,4.45
128,mys shmidta,0,BR,1602036682,82,-10.41,-36.43,74.03,7.72
129,yithion,0,KZ,1602036684,79,45.32,55.2,36.79,6.22
130,longyearbyen,21,CA,1602036686,85,52.85,-102.38,45.77,4.94
131,palembang,90,CA,1602036689,94,70.47,-68.59,32,17.22
132,bengkulu,13,ZA,1602036691,91,-33.59,26.89,60.64,1.88
133,saint-philippe,100,ID,1602036693,79,5.89,95.32,81.81,19.06
134,chuy,25,PG,1602036695,75,-2.02,147.27,84.2,6.93
135,matara,0,RU,1602036697,63,47.89,134.95,50.68,11.36
136,tuatapere,96,FR,1602036699,88,46.42,3.91,53.01,1.99
137,gornozavodsk,77,GF,1602036701,82,5.38,-52.95,80.56,10.09
138,piacabucu,75,US,1602036484,33,45.02,-93.22,73.4,12.75
139,beyneu,0,RU,1602036706,92,69.49,88.4,24.8,17.9
140,hudson bay,1,BR,1602036462,43,-24.79,-50.01,70.72,3.91
141,clyde river,0,RU,1602036710,49,59.7,150.17,45.61,8.34
142,port alfred,0,OM,1602036712,54,22.57,59.53,77.74,5.79
143,sabang,0,SA,1602036714,70,21.43,39.83,78.57,1.25
144,lorengau,20,CV,1602036716,83,15.13,-23.22,75.2,5.82
145,khor,100,NZ,1602036719,80,-46.19,168.86,46.99,18.01
146,saint-francois,20,MY,1602036721,88,5.41,100.34,78.8,3.36
147,sinnamary,93,AU,1602036723,62,-41.17,146.35,61,1.99
148,saint anthony,40,CL,1602036725,86,-41.87,-73.82,45,5.82
149,talnakh,5,MX,1602036603,70,22.89,-109.91,86,9.17
150,castro,75,CA,1602036729,75,65.28,-126.83,39.2,9.17
151,arman,40,BR,1602036731,74,2.82,-60.67,82.4,3.36
152,sur,87,RU,1602036733,85,68.05,39.51,43,13.18
153,mecca,1,NC,1602036736,82,-22.67,167.48,70.83,16.53
154,vila do maio,68,PT,1602036738,76,39.05,-27.98,69.08,13.49
155,mataura,8,RU,1602036740,86,69.7,170.31,31.8,4.74
156,georgetown,0,IR,1602036742,42,27.67,54.14,66.2,4.7
157,devonport,10,MG,1602036744,82,-25.17,45.05,63.7,11.95
158,ancud,20,GH,1602036748,88,5.79,0.9,78.8,9.17
159,cabo san lucas,100,RU,1602036750,91,63.05,179.32,42.49,42.84
160,norman wells,0,RU,1602036752,88,69.38,178.42,26.4,5.68
161,boa vista,0,CN,1602036755,35,38.72,112.76,58.33,2.28
162,ostrovnoy,0,MX,1602036757,71,20.18,-97.58,68.61,3.67
163,vao,100,RU,1602036759,83,54.91,64.43,39.97,14.63
164,lagoa,53,UA,1602036761,68,44.82,33.6,64.81,4.74
165,pevek,0,AU,1602036763,58,-25.24,130.99,57.2,8.05
166,gerash,1,US,1602036731,47,32.45,-99.73,78.8,6.93
167,beloha,61,IT,1602036587,82,40.83,14.25,61,1.12
168,grand centre,92,RU,1602036769,73,63.28,118.33,38.55,4.63
169,anloga,40,TH,1602036772,100,6.83,100,82.4,2.24
170,beringovskiy,94,ID,1602036774,59,-5.12,120.25,86.49,6.91
171,leningradskiy,86,RU,1602036776,85,54.34,101.5,31.93,3.58
172,yuanping,100,RU,1602036778,72,52.27,79.17,38.77,13.33
173,coxquihui,66,ID,1602036782,58,-7.94,110.25,80.01,11.77
174,kurtamysh,0,CL,1602036784,93,-33.04,-71.63,50,3.36
175,uhlove,75,CA,1602036747,92,55.74,-97.86,30.2,3.87
176,yulara,0,RU,1602036788,82,68.75,161.3,33.8,4.63
177,abilene,100,CA,1602036791,93,54.77,-101.86,42.91,2.98
178,naples,60,UA,1602036793,88,48.92,24.65,52.88,2.53
179,nyurba,90,RU,1602036795,86,64.38,-173.3,39.2,17.9
180,satun,84,RU,1602036799,53,51.71,143.23,48.04,12.01
181,sinjai,100,CA,1602036803,85,66.15,-65.71,29.53,16.87
182,kuytun,100,ID,1602036524,71,5.56,95.32,82.99,12.3
183,klyuchi,75,IS,1602036808,100,63.84,-22.43,39.2,5.82
184,belushya guba,0,NC,1602036810,65,-20.57,164.28,75.38,15.17
185,srandakan,58,AR,1602036624,49,-40.81,-63,55.99,5.01
186,valparaiso,0,MN,1602036814,47,45.76,106.27,46.45,1.59
187,thompson,98,IN,1602036816,84,18.93,84.6,81.75,3.33
188,cherskiy,40,IN,1602036818,94,19.8,85.85,80.6,3.36
189,flin flon,0,RU,1602036822,60,47.15,134.34,51.1,8.19
190,zahvizdya,100,NZ,1602036544,84,-45.87,170.5,46,1.99
191,provideniya,28,AR,1602036827,58,-31.41,-64.18,64,6.93
192,attawapiskat,21,RU,1602036829,80,62.53,155.8,31.26,7.52
193,katangli,100,PH,1602036833,86,5.4,125.46,79.12,10.07
194,lolua,0,CL,1602036837,80,-37.62,-73.65,46.24,10.87
195,pangnirtung,75,PH,1602036839,94,14.31,121.11,82,2.24
196,banda aceh,1,KZ,1602036841,81,47.47,84.87,33.82,8.5
197,grindavik,100,IE,1602036844,91,54.63,-8.45,46.99,1.99
198,koumac,5,MX,1602036846,62,25.92,-109.18,87.8,16.11
199,viedma,64,RU,1602036850,75,50.68,156.12,49.51,24.74
200,mandalgovi,100,IT,1602036852,68,41.21,9.41,68,13.87
201,sompeta,40,MU,1602036854,94,-20.41,57.7,68,3.36
202,puri,0,CD,1602036857,59,-10.88,26.6,64.24,2.98
203,utiroa,0,NZ,1602036859,32,-43.53,172.63,66.2,8.05
204,lermontovka,20,CN,1602036861,93,30.99,103.94,66,2.95
205,dunedin,0,CV,1602036863,73,14.9,-24.5,78.6,4.32
206,cordoba,100,CA,1602036855,88,51.23,-58.65,51.26,21.09
207,omsukchan,8,UY,1602036867,92,-34.48,-54.33,46.02,1.83
208,samusu,0,SA,1602036694,25,24.69,46.72,77,5.82
209,sarangani,96,AU,1602036874,41,-25.3,152.85,80.01,17.22
210,shibarghan,58,NO,1602036826,83,70.37,31.11,45,14.74
211,lebu,49,RU,1602036878,86,64.57,143.2,30.97,8.01
212,santa rosa,99,MX,1602036880,84,17.96,-102.2,79.56,5.53
213,zaysan,75,RU,1602036882,81,68.61,31.8,44.6,8.95
214,killybegs,20,CA,1602036741,81,54.32,-130.32,51.8,4.7
215,ahome,0,AU,1602036886,21,-20.74,116.85,75.27,19.26
216,mullaitivu,7,TR,1602036888,39,41.25,31.83,67.14,4.9
217,severo-kurilsk,55,GL,1602036893,83,72.79,-56.15,19.81,6.49
218,la maddalena,100,RU,1602036895,83,65.58,-171,35.74,17.05
219,mahebourg,90,FR,1602036897,87,47.88,-3.92,55.4,8.05
220,kambove,72,US,1602036899,65,26.38,-98.82,80.01,1.01
221,christchurch,0,RU,1602036901,86,66.77,123.37,33.94,11.52
222,tianpeng,14,PT,1602036903,92,40.16,-8.33,59,1.01
223,sao filipe,90,CA,1602036906,70,62.46,-114.35,42.8,6.93
224,saint-augustin,64,SB,1602036908,69,-8.14,159.59,84.6,4.21
225,rocha,0,PE,1602036910,74,-5.56,-80.82,66.2,14.34
226,burica,0,IR,1602036912,51,35.24,60.62,48.34,9.69
227,riyadh,1,PT,1602036915,93,38.8,-9.45,63,16.26
228,hervey bay,50,TL,1602036917,65,-8.93,125.41,75.45,3.06
229,vardo,75,PT,1602036919,77,37.73,-25.67,68,4.7
230,ust-nera,75,JP,1602036902,68,35.18,132.5,66.2,4.7
231,lazaro cardenas,99,LR,1602036923,86,5.88,-10.05,76.69,1.39
232,verkhnetulomskiy,0,AU,1602036925,29,-20.1,146.27,83.5,12.55
233,prince rupert,0,ET,1602036927,81,11.26,37.49,53.76,3.44
234,karratha,100,BR,1602036929,80,-1.2,-46.02,77.79,7.38
235,zonguldak,97,LY,1602036932,75,31.76,13.99,70.75,17.69
236,dalneye konstantinovo,0,RU,1602036934,82,43.46,39.92,59,8.95
237,upernavik,100,RO,1602036936,82,44.18,28.65,64.4,8.05
238,lavrentiya,40,MU,1602036938,94,-20.34,57.76,72,3.36
239,concarneau,0,RU,1602036942,92,69.35,88.2,24.8,17.9
240,rio grande city,85,UA,1602036947,97,49.27,25.13,59,1.01
241,zhigansk,52,NO,1602036949,81,70.86,29.09,43.34,11.39
242,lata,1,NP,1602036951,68,28.71,80.6,76.28,1.39
243,yellowknife,100,GA,1602036953,85,-2.65,10,76.75,7.9
244,buala,90,CA,1602036832,87,50.2,-66.38,48.2,4.7
245,sechura,93,GL,1602036957,57,69.22,-51.1,23,13.87
246,torbat-e jam,75,US,1602036960,81,58.3,-134.42,51.01,6.93
247,colares,20,US,1602036962,81,55.34,-131.65,51.8,5.82
248,airai,75,IN,1602036964,94,16.73,82.22,78.8,3.36
249,ponta delgada,16,PL,1602036966,93,50.26,22.42,53.01,1.12
250,oda,100,ID,1602036968,63,3.82,117.25,88.66,1.45
251,buchanan,100,RU,1602036970,99,61.94,76.66,30.83,9.8
252,charters towers,75,TW,1602036972,57,22.76,121.14,80.6,8.05
253,adet,100,NZ,1602036975,83,-46.28,169.85,45,11.01
254,carutapera,20,MY,1602036977,78,4.41,114.01,82.4,3.36
255,bani walid,0,GL,1602036979,45,60.92,-46.05,24.8,14.99
256,orel-izumrud,7,BR,1602036981,94,-6.98,-34.83,75.2,4.7
257,constanta,99,RU,1602036983,92,46.49,135.88,40.1,4.23
258,bambous virieux,20,US,1602036985,69,21.44,-157.84,87.8,9.17
259,dzhusaly,53,RU,1602036987,70,63.45,120.32,39.36,3.42
260,norilsk,91,CN,1602036990,38,38.5,102.17,56.77,2.86
261,toliary,75,JP,1602036992,74,24.34,124.16,78.8,14.99
262,pidhaytsi,52,NZ,1602036994,67,-35.17,173.17,63.28,8.66
263,berlevag,95,TM,1602036996,27,39.24,55.52,57.29,15.79
264,dhangadhi,0,NA,1602036998,40,-18.06,13.84,54.25,1.61
265,gamba,0,CN,1602037000,59,36.62,101.77,47.39,3.04
266,sept-iles,0,NE,1602037002,11,18.74,7.39,92.39,7.72
267,ilulissat,75,CA,1602037004,100,49.75,-77.63,41,3.36
268,juneau,20,IT,1602037007,100,46.46,10.35,53.01,5.82
269,ketchikan,100,GW,1602037009,75,11.28,-15.83,81.52,4.81
270,yanam,0,TC,1602037011,75,21.46,-71.14,82.42,20.13
271,lezajsk,75,PT,1602037013,83,32.67,-17.1,71.6,11.41
272,sembakung,90,BR,1602037015,37,-6.03,-44.25,82.62,0.81
